# 第一章 万历皇帝
> 凭心而论，在本朝历史上，万历皇帝不能算是过分地运用厂卫钳制臣僚的君主。￼然则对百官来说，特务机构总是无形的枷锁；政治上的迫害先不说，即使“家中米盐猥事，宫中或传为笑谑”, ￼也大大地损害了他们的自尊心。他们早想动手制裁厂卫而苦于没有找到恰当的机会。

> 三法司审问。所谓三法司，即刑部、都察院和大理寺三个官署混合组成的法庭，通常只受理复审。

> 万历对于太常寺和大兴县的冲突并无兴趣，他所以震怒，乃是文官们拒绝校尉旁听，明明是故意和他过不去，因之已不能对此表示沉默。

> 几个月之后，文臣们又找到了管理东厂宦官张鲸的差错，群起而攻之。

> 检举张鲸的奏章中指斥他与某些文官勾结，并且接受贿赂。

> 张鲸事后感慨，由于他的嘴巴说话太多，所以才招致了那么多的攻击，不能算是事出无因。

> 。但就在张鲸将去未去之时，尚有一个下级官员不知道皇帝已经屈服，竟然又上了一个奏本，说张鲸如此难去，想必是皇帝陛下也接受了他的贿赂。￼这种无礼的奚落使这位官员挨了六十廷杖，但是年轻的皇帝却为此而更加心灰意懒。他本来已经对早朝和经筵感到极度厌倦，至此他拿定主意，今后再也不愿意公开接见这些不诚实的、口是心非的臣僚了。他隐居在深宫里，唯一能和他呼吸相通、忧患与共的就是贵妃郑氏。

> 次年春夏之间亢旱更甚，河流见底，井中无水可汲。御前对此极为焦虑，在命令各个地方官求雨无效之后，他决定亲自向上天祈祷。所采用的祈祷仪式，一部分由礼部在档案中参考成例草拟，但具体细节却出于皇帝御制，比如要求全体人员徒步走赴天坛圜丘而置轿马于不用，就完全是他自己的主意。

> 万历声称，天时亢旱固然是由于他本人缺乏德行，但同样也是贪官污吏克剥小民、上干天和的结果。

> 示为具文

> 仪式结束，准备起驾回宫，宦官们让御轿抬到万历跟前，但他坚决不坐，仍和百官步行回宫。这支队伍人数众多，起止需时，到达大明门已经是下午最炎热的时候。队伍刚刚解散，兵部的一个主事就迫不及待地从袖子里抽出一把折扇使劲地挥动。负责纠察的御史发现这一情状，认为其时虽然已经散队，但此人如此不能忍耐，仍然属于失仪。为此这位主事被罚俸半年。

> 申时行不能算是一个迷信的人，从各种记录上都看不出他相信通过占卜祈祷的方式就可以和宇宙的神秘的力量有所来往。

> 但是迷信与非迷信，其间的分野也可能极为模糊。例如，当一个人强迫自己对一件事情、一种前途建立信念，则其与宗教式的皈依就相去极微。因为凡是一个人处于困境，他就不愿放弃任何足以取得成功的可能性，即使这种可能性极为渺茫，没有根据，他也要把它作为自己精神上的寄托。

> 皇帝亲自出动，以最虔诚的态度和最庄严的仪式向上天求雨，不论是出于迷信，或者其动机是维系人心，最低限度表示了事情并未绝望。希望就产生于这种人为的奋斗之中。他的挣扎，他的自我责备，以及他对臣僚所作的爱民的训示，都可以安慰困窘中的人心，有如一服清凉剂。他的政府一向认为精神的力量超过实际，因此他这次求雨即是做皇帝克尽厥职的最高表现。

> 皇帝自己也当仁不让，兴高采烈地命令百官感谢上苍的恩典

> 申时行理解万历的感情，同情他的处境，但是他和其他文臣一样，仍认定皇帝的职分应当在宫殿之内，除了行礼如仪之外，他不应当置身于其他事情之中，以生轻妄的观感。比如说万历想亲自操练兵马，申时行就会和其他文官合作，竭力阻止。

> 我们所知道的，则是他即使有任何创造的能力，也因为他身着龙袍，贵为天子，而无法施展表现。

> 文官们对皇帝过人的精力毫不欣慰，反而接二连三地送上奏本，指责内操的不当。劝说无效，他们就对申时行施加压力，希望首辅运用他的影响使这种操练停止。

> 带兵的宦官既已为申时行的言辞所震慑，他们不再愿意参与内操，转而劝说皇帝放弃亲率禁军。这种釜底抽薪的办法，为效极显；而且皇帝不是一个没有理智的人，他知道如果坚执己意，他和臣下的冲突势必与他叔祖正德一朝的情况相类似。

> 自从1585年以后，万历除了仅仅于1588年对自己的定陵再度视察过一次以外，三十多年，他没有走出过紫禁城一步，创造了自古至今的最高纪录。￼
皇帝离开京城不到百十里竟然会成为一个严重问题，也是当日国家组织的特别现象。

> 皇弟潞王当时尚未成年，他的任务是把铺盖搬到德胜门的城楼上居住，密切监视御驾必经之路

> 皇帝对他们慰勉有加，并宣布他所经过的地区免税一年，以酬答当地居民对他这一行所作的供奉。
这样的队伍和排场，两年半之内要组织四次，廷臣就感到是过于频繁了。

> 他们说，皇上已经感到自己火气过旺，必须放弃早朝以事休养，那么就更不应该出城游玩而使火气增加

> 皇帝读完这些奏章，从此就没有再提出巡一事

> 这项巨大的工程微妙地体现了把皇帝不当作一个有血有肉的人，而把他当作一种机构的看法。万历皇帝缺乏坚强的意志和决心，但并不缺乏清醒和机灵的头脑，然而他竟欣然接受了这种精神上的活埋。

> 当日皇帝想到这些，这大峪山的工程，就又和立储一事相始终而不可分割了。

> 宸衷独断

> 争论者没有想到，平日他们以道德的名义解决技术问题，现在却要用技术的名义去解决道德问题

> 例，不肯过于讲究，以致坚持风水的人，不能继续用这个名目作党争的根据。

> 懵懂于下世超生的观念，实际上是一种希望，一种幻想。

> 富有诗意的哲学家说，生命不过是一种想象，这种想象可以突破人世间的任何阻隔。

> 永绥列圣之神灵，预卜万年之兆域

> 1587年即万历十五年国史上记有这么一条：“赐寿宫工人汤药及老弱饥号难以回乡者路费。”￼这条通令不可能未经皇帝和总揽工程的首席大学士过目，但是所谓赏赐是否确实发下，发下的数字又是否足敷使用，则无从证实了。


# 第五章 海瑞——古怪的模范官僚
> 1587年阳历11月13日

> 如果政府发给官吏的薪给微薄到不够吃饭，那也应该毫无怨言地接受。

> 他官至二品，死的时候仅仅留下白银二十两，不够殓葬之资。

> 与海瑞同时的人所不能看清楚的是，这一段有关司法的建议恰恰暴露了我们这个帝国在制度上长期存在的困难：以熟读诗书的文人治理农民，他们不可能改进这个司法制度，更谈不上保障人权。法律的解释和执行离不开传统的伦理，组织上也没有对付复杂的因素和多元关系的能力。

> 然而政府别无新的途径筹款，可行的办法还是不外挪借和增加附加税。前者并不增加收入，也没有紧缩支出，而仅仅是此款彼用；后者则使税收制度更加复杂和实际执行更加困难。

> 乾纲独断

> 有一天，狱中忽然设酒肴相待。海瑞以为这是临死前的最后一餐，他神色不变，饮食如常。提牢主事悄悄告诉他，皇帝业已升遐，新君不日即位，你老先生乃是忠臣，一定会得到重用。海瑞听罢，立刻放声号哭；号哭之余，继以呕吐。

> 这样看来，海瑞并不是完全不懂得阴阳之道的精微深奥。他阳求罢免，阴向管理人事的官员要挟：如果你们真的敢于罢黜我这样一个有声望的、以诤谏而名著天下的忠臣，你们必然不容于舆论；如果不敢罢黜我，那就请你们分派给我能够实际负责的官职。

> 以个人而对抗强大的社会力量，加之在具体处理这些诉讼的时候又过于自信，师心自用，既没有对地方上的情形作过周密的考察，也没有宣布法律的准则，更没有建立专门的机构去调查案情、听取申辩以作出公正的裁决，海瑞的不能成功已不待言而自明。

> 参劾的理由是他不识大体，仅仅注意于节约纸张等细枝末节，有失巡抚的体统

> 沆瀣一气

> 情形是如此微妙，一年之前没有人敢于非议这位朝廷上最正直的忠臣，一年之后他却成了众矢之的；一年之前文渊阁和吏部还因为海瑞的抗议，对他另眼相看，一年之后他们却建议皇帝让他去重新担任不负实际责任的官职

> 举朝之士，皆妇人也

> 这种一概骂倒的狷介之气，使他在文官集团中失去了普遍的同情。

> 《大诰》

> 洪武皇帝又连兴大狱，打击官僚、缙绅、地方等高级人士，从朝廷内的高级官员直到民间的殷实富户，株连极广。据有的历史学家估计，因之丧生者有逾十万。￼没收了案犯的家产并把其中的土地重新分配，加上建国以来大批的移民屯田开荒，就使全国成了一个以自耕农为基础的农业社会。1397年，据户部统计，全国仍能保有田产700亩以上的地主计有14341户。￼他们的名单被备案呈报御前，洪武皇帝批准他们保持自己的产业，但同时加之以很多服役的义务，俾使其家产不致无限地扩大

> 其限制富户的办法即上述的服役。这种服役名目繁多，而且按累进税的原则分派，即家室愈是殷富，其负担也愈是繁重。

> 显而易见，这种财政制度的弊病在于缺乏弹性，不能适应环境而调整。各府县的税率、税额长期凝固，即便耕地的收获量增加，其利益也为业主和高利贷者分润，于国库则无所裨益

> 而在事实上，文官集团只能有一种传统的性格，而由于这个集团是本朝实际上的统治者，它就必然会以自己的性格作为标榜，而责成全社会向它看齐。俭朴本来是一种美德，然而在这种条件下提倡俭朴，充其量也不外是一种手段，意在使行政问题简化，以适应政府本身的低能。

> 但是他和洪武皇帝都没有想到，政府不用技术和经济的力量扶植民众，而单纯依靠政治上的压力和道德上的宣传，结果只能是事与愿违。

> 本朝的官僚政治把这种情形视为当然。因为立国以来的财政制度规定了财政收入由低级单位侧面收受为原则，无需乎商业机构来作技术上的辅助

> 海瑞无视于这些成约在经济生活中的权威意义，单凭一己的是非标准行事，如果不遭到传统势力的反对，那反倒是不可设想的事了。

> 为耆老士绅所不能解决而必须由官方处置的，绝大多数为刑事案件。判决这类案件，政府的态度常常坚定而明确。如果发生人命损失，则尤其不能有丝毫的玩忽，一定要求水落石出

> 这样的立法意在避免技术上的复杂，简化案情中的疑难，而在大众之中造成一种清官万能的印象，即在有识见的司法官之前，无不能决断的案件。换言之，这种设施也仍不离以道德代替法律的途径。

> 司法从属于行政，则政府的统治得以保持一元化而使文官集团的思想行动趋于一致。

> 一个人突然失踪，当然会引起邻里的注意，事情就不可避免地被揭露。

> 他的理由是这位妻子和她的丈夫生有二子一女，决不会如此忍心。

> 淳安县县令海瑞如何解释初审时的供辞？答案是：“皆是畏刑捏招，恍惚成狱，殊非情实。”

> 现在，他已经面临着事业的终点，就再也没有任何东西足以填补他心灵上的缺陷

> 瘴疠

> 海瑞在1585年被重新起用。他不假思索地接受这一任命，无疑是一个不幸的选择。这一次，他就真的走到了生命的终点和事业的最低点。

> 这个时候的海瑞已经72岁

> 除了正德皇帝一度在此驻跸以外


# 第六章 戚继光——孤独的将领
> 戚继光是本朝最有才能的将领，其被劾罢官三年以后仍不能见谅于万历，原因全在于他和张居正的关系过于密切。

> 刘显，虽然屡被参劾，却能岿然不动。这并不是朝廷对他特别垂青，而是他负有征剿四川“土蛮”的重任，这一战争旷日持久，也找不到更合适的人选取代他的指挥权。刘显去世以后，他的儿子刘￼被誉为跨灶之儿，继之而成为万历一朝的名将

> 这些令人同情的遭际，在本朝带有普遍和必然的性质。

> 建军方案的核心部分是确立铁一般的军法。军法的精神在于“集体负责”，即所谓“连坐法”，一队和一哨的官兵要互相保证在作战中勇往直前，不得退却。一人退却则一人被斩首，全队退却则队长被斩首，队长殉职而全队退却则全队被斩首。

> 值得注意的是，这支新军在建立三十年之后，仍然还是戚继光的个人部队。这自然又和文官集团的平衡原则大相凿枘。在文官们的心目中，戚继光的军队不是社稷的干城而是国家的威胁，加之他又和张居正关系极为密切，所以必须对他作严厉的弹劾。

> 在16世纪中叶，日本这一个岛国能够严重威胁本朝东海沿岸各省的安全，这种现象是很难理解的。合乎逻辑的倒是本朝的士兵应该越海进攻日本。

> 按理说，户部是国家财政的中枢，应该统筹全局，但实际上

> 所以在开国一百余年以后，书面的规定早已和实际的详情格格不入。纵使有局部的调整，充其量也不过见效于暂时而终于不免捉襟见肘。

> 不消多说，组织上的低能必然造成装备上的落后。本朝并不完全缺乏这方面的能工巧匠，但是他们都被集中到皇城里，专门为皇帝的禁卫军制造精美的甲胄。

> 一般的野战军只能服用衬以小铁片的棉布袄，或者由纸筋搪塞而成的“纸甲”。￼至于士兵们使用的武器，也大多是由各地府县作为赋的一个部分制造缴送，￼质量既有欠精良，规格也谈不上标准化。

> 在当权者看来，一个将领所应该具备的素质是勇敢粗豪而不在于头脑清晰。上文所提到的刘￼，外号人称“刘大刀”，根据夸大了的描写，他所用的镔铁大刀重一百二十斤，可以在马上“轮转如飞”。￼和刘￼同在辽东战役中牺牲的杜松更为粗蛮卤莽。他在作战时身先士卒，可是一旦战败，就会毁坏自己的兵器甲胄以发泄怒气，而且不断声称必须自杀或者落发为僧，毫无镇定从容的大将风度。因之，此人被努尔哈赤称为“杜疯子”。

> 他们登陆以后通常要建立根据地，有时还围攻城池。其中的成员也并非全部来自日本，而常常混有不少的中国人。在一般情况下，中国人还在其中占有多数，而且可以担任高级头目。

> 倭寇入侵的原因，与国际贸易有不可分割的关系。

> 这些海盗头目声威赫赫，和当地的士绅互相勾结，甚至结为婚姻之好。

> 起初，他们有一个空中楼阁式的希望，以为和中国海盗的联合军事行动可以迫使中国政府开放对外贸易，而他们中的领导人也可以受到招安而荣获海陆军将领的官衔。这些希望在总督胡宗宪发动的一次行动之后终于成为泡影。胡宗宪以招安为诱饵，使这些海盗头目束手就擒，而后又把他们的头颅送到北京邀功。

> 这些日本海寇虽然在上层缺乏统一的领导，但下层的组织力量则不可忽视。虽然是杀人越货，也表现了日本下层社会结构的严密性。据目击者记载，不论作战或宿营，倭寇的小头目对下级战士能施以极严格的纪律管制。￼各个小股部队战法一致，也表示了他们并非仓猝招募而来的雇佣兵。他们不断地以寡敌众，击败了数量上占优势的中国官军，而中国的农民造反，却大抵缺乏这种能力。

> 倭寇的基本战术是派遣三十人以下的小部队进入村落，这些小部队的进止必在严密的互相照顾之下。协同的信号是令人战栗的海螺声。这些入侵者善于使用当地的向导，并熟练地派遣尖兵和斥候，有层次地展开兵力，并以佯攻、驱使难民在队伍的前面等等方式，造成中国官军的扰乱和疑惑。

> 既无有效的队形，又缺乏侧翼和后续部队的接应，其经常遭到失败就为势所必然。

> 所以，总结以上的情况，不论官方文件如何强调这一战争是政府的官军围剿海贼，实际上却是中国的外行对付职业化的日本军人。

> 一种姿势有动有静、正面和侧面的两种因素；有攻击则同时有防御。

> 等到他们被有组织的倭寇屡屡击溃以后，当局者才觉悟到一次战斗的成败并非完全决定于个人武艺。

> 又有四名士兵：右方的士兵持大型的长方五角形藤牌，左方的士兵持小型的圆形藤牌，都以藤条制成。之后则有两名士兵手执“狼筅”，即连枝带叶的大毛竹，长一丈三尺左右。长枪手之后，则有两名士兵携带“镋钯”。“镋钯”为山字形，铁制，长七八尺，顶端的凹下处放置火箭，即系有爆仗的箭，点燃后可以直冲敌阵。

> 海上之战无他术，大船胜小船，大铳胜小铳，多船胜寡船，多铳胜寡铳而已。

> 明确提到各地所造的鸟铳铳管常有炸裂的危险，以致使士兵提心吊胆，不敢双手握铳以作精确的瞄准。有的火炮，铅弹与口径的尺寸不合；有的火炮，则导火线无法燃点。

> 戚继光的求实精神还表现于使革新不与传统距离过远，更不大事声张。

> 他们日常的军饷，大体和在农村中充当短工的收入相等，但另设重赏以鼓励士气，一个敌军的头颅，赏额高达白银三十两。

> 可以说，他的部队始终只是一个战术单位。火器既不能起决定性的作用，南方的水田也使骑兵不能往来驰骋，所以无法创造出各兵种协同作战的复杂战术。就是在步兵战术的范围内，他也受到各种条件的限制。

> 当时仙游被围已一月，戚家军驰赴救援，血战于城外，双方坚持又逾二旬。

> 在抗倭战争中功绩最为卓著的戚继光不是在理想上把事情做得至善至美的将领，而是最能适应环境以发挥他的天才的将领。他所以获得成功的要点，在于他清醒的现实感。他看清并适应了当时的政治，而把军事技术作为必要的辅助，这是在当时的环境里唯一可以被允许的方案。至于在一个以文人治国的农业国家之内，谁想要极端强调军事效率，提倡技术的发展，而导致军人和文官的并驾齐驱，哪怕他能举出无数动听的理由，在事实上也是绝对办不到的。

> 戚继光的功成名遂，在16世纪中叶的本朝可以算是特殊的例外。

> 谭纶

> 戚继光于1568年年初履新，在蓟州任职达十五年之久。之后谭纶虽然因为内调兵部尚书而离开蓟辽并又死在尚书任内，但这已是在他和戚继光合作，把蓟州的武备大加整顿以后的事了。

> 这种松散的组织和军需上的缺乏统一，看来不全是出于无意识的安排。一个办事效率极高的将领常常会以自己的意见作为各种问题的总答案，用我们古人的话来说，就是跋扈专擅；而这样一个将领手握重兵在京畿据守，也常常造成一个朝代的终结。￼所以戚继光改进武备的一切努力，都必然遇到重重的阻碍，其中的绝大部分来自文官集团的意志，而这种意志又有历史传统的成例作为背景。

> 以大学士的身分，张居正不仅没有权力公然颁发指令，甚至不能公开讨论制度的改组。他所采用的方式是用私人函件授意亲信如此如此地向皇帝提出建议

> 他警告戚继光说，“北人积愤于南兵久矣”，他们“多方罗致，务在挫辱之”，所以“务从谦抑，毋自启侮”。

> 要求谭纶在奏折中不仅不要争功，反而要把功劳归于其他二镇，使他们“嚼舌愧死”

> 以后反对张居正的人认为蓟州练兵是他培植私人的政治资本，也就毫不足怪了。

> 张居正这样倾肠相告，自然使戚继光更加感恩戴德。是以首席大学士的江陵之行，戚继光派出了一整连的鸟铳手作为护卫，张居正选择了其中六名随行，作为象征式的仪仗，同时也表示了首辅和蓟州戚帅关系之密切。兹事前后，蓟州总兵官的传骑携带各种文件和信件不断来往于首辅私邸，这更使他们的反对者在日后清算张居正的时候，有所借口，甚至指斥他们图谋不轨了。

> 谭纶即主张积蓄力量，作大规模的主动出击，以彻底消灭蒙古人的攻击力量。这样大规模的总体行动，却需要举朝文武真正的协同一致，而且要承担可能发生的风险。因之张居正就无意于采纳谭纶的建议。￼他给戚继光的信上说：“贼不得入，即为上功。蓟门无事，则足下之事已毕。”

> 戚继光于是提议派遣北兵修筑长城。北京一带的“边墙”原为明初大将徐达等所筑。戚继光建议增造“空心堡垒”，以增加防御功能。他最初计划以二百五十人组成一个工兵营，每营在一年内建造堡垒七十座。￼蓟州全境内建造的堡垒总数原定为三千座，后来批准施工的为一千二百座，￼同时修造的时间也未如原议，竟绵延十载才全部竣工。

> 张居正去世以后，他一生的经营大部付之流水，惟有在这边墙上林立的堡垒才是他留下的永久性的贡献。

> 归根结底仍由当时的供应制度所迫致。

> 而戚继光有选择的自由，他一定会毫不犹豫地采取攻势，创造流动性的战术。他在留下的诗文中曾再三表示过这种愿望。

> 练兵实纪

> ，如果用冲淡自然的语言表现出深切或激动的情绪，就谓之含蓄；如果用棱角分明的粗线条勾画出不受拘束的气概，则谓之豪放。

> 即在当代高级将领之中，除了“少好读书”的俞大猷之外，戚继光的文章造诣已无与伦比。在平常的谈话中，他可以随口引用儒家的经典和史书上的教训，以此，文官们对他刮目相看，认为他不是樊哙式的武人。等到他的官阶越来越高，就有更多的文官把他引为同类

> 王世贞

> 他从来不做不可能做到的事，但是在可能的范围内，他已经做到至矣尽矣。

> 如果说还有遗憾，乃是他没有被封为伯爵。

> 只是不久之后王世贞所写的《张公居正传》涉及了他的好友戚继光时，则另有一番情调。

> 除了歃血为盟以外，戚继光还在他的麾下创造了很多宗教式的做法。比如，他亲自设计制作各营连的军旗，在军旗上绘绣天上的星星或者传说中鸟首人身的图像，以象征他们的指挥官。他重视黄道吉日和生辰八字，而在向部下训话的时候，又常常提到善恶的因果报应。￼难道本朝最为出色的军人竟沉沦于迷信之中？这连《四库总目提要》的编者都感到别扭，￼不知应当如何评论他著作中的这些内容。

> 总兵戚继光坦率地指出，北方的军官，“自将领而下，十无一二能辨鲁鱼”。￼将领如此，士兵的文化水准更可以想见。要是主将不用宗教迷信的因果报应作为规劝，还有什么其他办法辅助军事教育？

> 戚继光的不幸遭遇是因为他在一镇中推行的整套措施业已在事实上打破了文官集团所力图保持的平衡。既然如此，他就必须付出代价。


# 第七章 李贽——自相冲突的哲学家
> 第七章 李贽——自相冲突的哲学家

> 狱中以剃刀自刎，死后，被称

> 他在1580年离开姚安知府的职务以后，一直倚靠朋友中地主绅士的周济以维持生活，而他也从不觉得接受这些周济有任何不妥

> 。中举后因为经济困难，不能再耐心拼得进士及第的资格，即要求循例在政府中任职。

> 就提到过他在南京为避难的亲族所包围，要求解决吃饭问题。另一位著名的散文家归有光则在信上向朋友诉苦，说他不能避难他迁。

> 然而当时的李贽，已迭经生活的折磨，同时又研究过佛家和道家的思想。他在重新考虑生命的意义，重建人生观之余不能再墨守成规。￼也就是说，他不能把读书、做官、买田这条生活道路视为当然，也亟待摆脱由于血缘关系而产生的集体观念。

> 事，是买田还是建立宗祠宗塾

> 他常常写信给朋友，要求得到“半俸”的援助，或者以“三品之禄，助我一年”。有的朋友，周济他的生活前后达二十年。

> 他过去没有经历过富裕的生活，但在创建佛院之后，却没有再出现过穷困的迹象。

> 他和耿定向的辩论，促成和巩固了他要求个人自由的信念。￼多年之后，他仍把这次辩论视为生命中一个重要的转折点。

> 最后，他终于“豁然贯通”，确认儒家的仁就是无我主义，一个人成为圣人，则是把自我之有化而为无，进入了寂灭的境界，以致“无声无臭”。这种高悬在空中的理想主义，只能深藏于内心，不能应用于现实，并发展而成为伦理和道德的标准。所以在实际生活中，耿定理从来没有应考，也从来没有做官。

> “穿衣吃饭，即是人伦物理”,

> 这位哲学家同样是在竭力地探求一种既有形而上的根据，又能融合于日常生活的真理。他接受佛家和道家的哲理，认为至善至美属于虚无，但另一方面，却又认为任何信条如果不能在愚夫愚妇面前宣讲明白，则不成其为信条。

> 多年以后，他还认为这是耿定向有意识地给他以个人侮辱。

> 李贽虽然身入空门，却没有受戒，也不参加僧众的唪经祈祷。他喜爱清洁成为癖好，衣服一尘不染，经常扫地，以至“数人缚帚不给”。在很多方面，李贽保持着官僚学者的生活方式。例如，即使是短距离的外出，他仍然乘轿；对于书本不愿亲自阅读，而是让助手朗诵以省目力。

> 惟其如此，当日的士人，对于“李氏《藏书》、《焚书》人挟一册，以为奇货”, ￼就大多感到难于理解。

> 李贽的写作目的。他的各式各样的著作，无非异途同归，其着眼在把读书人的私人利益与公众的道德相融合

> 李贽的难言之隐在于他强烈地抨击了这些人物以后，他还是不得不依赖这些被抨击者的接济而生活。

> 在同辈的人物中，李贽虽然享有比别人更多的自由，但是他终究没有找到他最企盼的独立地位。

> 孟子的迫切任务，在于找到一个强者，这个强者应当具有统一全国的条件，并且能接受儒家学说作为这一大业的基础。他企图以雄辩的言辞说服他的对象，引导他和他的廷臣回到善良的天性之中，有如引导泛滥的洪水归于大海，以避免一场杀人盈野的浩劫。

> 这种把具体和抽象混为一谈的方法，是中国思想家的传统习惯，也合于他们一元论的宇宙观。因为他们认为，一个人看到一件事物，这种事物就不是孤立的，不可能与环境隔离。

> 天理就被“人欲”所取代。￼补救的办法是“格物”，也就是接受事物和观察、研究事物。他说：“所谓致知在格物者，言欲致吾之知，在即物而穷其理也。盖人心之灵，莫不有知，而天下之物，莫不有理。”通过格物，可以使人发现天理。

> 以这种方法治学是为“心学”，和朱熹的“理学”相对。心学派反对理学派累赘的格物致知，提倡直接追求心理的“自然自在”；理学派则认为心学派也大有可以非议之处：宇宙的真实性如果存在于人的心中，任何人都可以由于心的开闭而承认或者拒绝这一真实性。

> 李贽本人也早就预感到了这一点。他把他的一部著作题为《焚书》，意思是早晚必将付之一炬；另一部著作题为《藏书》，意思是有干时议，必须藏之名山，等待适当的时机再行传播。

> 王阳明所使用的方法简单明白，不像朱熹那样的烦琐累赘。但是在他的体系里，还存在一些关键的问题，￼例如良知的内涵是什么？良知与意念的关系，是从属还是并行，是调和还是排斥？他应该直接地说良知是一种无法分析的灵感，有如人类为善的可能性属于生命中的奥妙。但是王阳明不如此直截了当。他又含糊地说，良知无善无恶，意念则有善有恶。这些问题，为他的入室弟子王畿作出断然的解答：一个人企图致良知，就应当摈绝意念。

> 当时男女授受不亲的上层社会里，

> 但是李贽对舆论不加理睬，反而毫无顾忌地对澹然和她的妯娌大加称赞。他和她们往来通信，探讨学问。他著作中所提到的“澹然大师”、“澄然”、“明因”、“善因菩萨”等等，就是这几位女士

> 李贽究竟无邪还是有邪，可以放在一边不管，关键在于他那毫无忌惮的态度。他公然把这些可以惹是生非的情节著为文字，而且刊刻流传，这就等于对社会公开挑战，其遭到还击也为必然。而且，他的声名愈大，挑战性就愈强烈，地方官和绅士也愈不能容忍，对他进行惩罚已属责无旁贷

> 是可忍，孰不可忍，官绅们既想不出更好的办法，只好一把火烧了他的栖身之地

> 但是另一方面，李贽之所以罪有应得，则在于张问达的奏疏具有煽动的力量，而他使用的“罗织”方法，也把一些单独看来不成其为罪状的过失贯穿一气，使人觉得头头是道

> 但不知何故，这项建议送达御前，皇帝却久久不作批示。

> 七十老翁何所求！”

> 在历史上默默无闻，在自身则可以省却了多少苦恼。李贽生命中的最后两天，是在和创伤血污的挣扎中度过的。这也许可以看成是他15年余生的一个缩影。

> 我们再三考虑，则又觉得当日李贽的不幸，又未必不是今天研究者的幸运。他给我们留下了一份详尽的记录，使我们有机会充分地了解当时思想界的苦闷。没有这些著作，我们无法揣测这苦闷的深度。此外，孔孟思想的影响，朱熹和王阳明的是非长短，由于李贽的剖析争辩而更加明显；即使是万历皇帝、张居正、申时行、海瑞和戚继光，他们的生活和理想，也因为有李贽的著作，使我们得到从另一个角度观察的机会。

> 当一个人口众多的国家，各人行动全凭儒家简单粗浅而又无法固定的原则所限制，而法律又缺乏创造性，则其社会发展的程度，必然受到限制。即便是宗旨善良，也不能补助技术之不及。1587年，是为万历十五年，丁亥次岁，表面上似乎是四海升平，无事可记，实际上我们的大明帝国却已经走到了它发展的尽头。在这个时候，皇帝的励精图治或者宴安耽乐，首辅的独裁或者调和，高级将领的富于创造或者习于苟安，文官的廉洁奉公或者贪污舞弊，思想家的极端进步或者绝对保守，最后的结果，都是无分善恶，统统不能在事业上取得有意义的发展，有的身败，有的名裂，还有的人则身败而兼名裂。
因此我们的故事只好在这里作悲剧性的结束。万历丁亥年的年鉴，是为历史上一部失败的总记录。


# 《万历十五年》和我的“大”历史观
> 此书初稿完成于1976年夏季，仍在“四人帮”执政时代，当然不能盼望在中国出版。

> 因为他们分工详尽，所以培养了无数青年学者，都戴上了显微镜的目光，对望远镜的观点，倒很少人注意；

> 大学出版社则认为这书既不像断代史，也不像专题论文，又缺乏分析与解剖，实在是不伦不类，也不愿承印。

> 青黄不接

> 历史学家检讨过去的错误，以作将来的警戒。但同时也要忠告读者，保全有价值的事物。据此猜想，今后中国极需采取东西两方的经验。因之作历史的人，务必将所有资料，全盘托出。

> 中国的革命，好像一个长隧道，须要101年才可以通过。我们的生命纵长也难过99岁。以短衡长，只是我们个人对历史的反应，不足为大历史。将历史的基点推后三五百年才能摄入大历史的轮廓。《万历十五年》已经初步采取这种作法。所以叙事不妨细致，但是结论却要看远不顾近。

> 上层机构（superstructure）与下层机构（infrastructure）更为脱节

> 这不是说整个一个世纪所有的人物，毫无贤愚得失，只是他们的贤愚得失不足以更改上述历史发展的程序。大历史的着眼注重群众运动对社会上的长期贡献。

> 中国文化是亚洲大陆地理的产物，欧美和日本的物质文明，有他们海洋性国家的经验。况且每个国家发展，也有他们先后程序，而其中最大的差别，则是现代先进的国家，以商业的法律作高层机构及低层机构的联系。落后的国家以旧式农村的习惯及结构作为行政的基础。

> 继威尼斯而兴起，则为荷兰，荷兰正式国名为“尼德兰王国”（Koninkrijk der Nederlanden）。历史上也称The Dutch Republic，或United Netherlands。荷兰（Holland）不过为联邦内七个省之一省（今则十一省

> 1689年不流血的革命

> 历史主义

> 《万历十五年》指出道德非万能，不能代替技术，尤不可代替法律，但是从没有说道德可以全部不要，只是道德的观点应当远大。

> 这文章今日能在中国发表，即是中国革命业已成功，全国已经能在数目字上管理。


